coin_id,ticker,coin_name,price_usd,market_cap_usd,market_cap_rank,volume_usd_24h,high_usd_24h,low_usd_24h,pct_change_24h,circulating_supply,last_updated_utc
bitcoin,BTC,Bitcoin,69408.0,1388236061134,1,45378695780.0,71230.0,69034.0,-0.16941,20001059.0,2026-03-12 05:41:00.555000+00:00
ethereum,ETH,Ethereum,2024.53,244344564022,2,18845666744.0,2082.55,2010.47,0.05093,120691977.447831,2026-03-12 05:41:00.494000+00:00
tether,USDT,Tether,1.0,183960319199,3,70498658698.0,1.0,0.999893,0.00204,183959901909.3361,2026-03-12 05:40:58.603000+00:00
binancecoin,BNB,BNB,643.66,87767867799,4,992144752.0,655.24,636.75,0.67164,136358223.31,2026-03-12 05:41:00.483000+00:00
ripple,XRP,XRP,1.37,83768015168,5,2323530078.0,1.41,1.37,-0.81602,61227832454.0,2026-03-12 05:41:08.276000+00:00
usd-coin,USDC,USDC,0.99991,78785813890,6,4401641048.0,1.0,0.999813,-0.00464,78793208462.90878,2026-03-12 05:40:59.996000+00:00
solana,SOL,Solana,85.0,48524452398,7,3953952583.0,87.83,84.52,-1.32735,571113721.484009,2026-03-12 05:40:57.483000+00:00
tron,TRX,TRON,0.289633,27441597103,8,503061030.0,0.29188,0.286614,1.00755,94746059267.7016,2026-03-12 05:40:58.600000+00:00
figure-heloc,FIGR_HELOC,Figure Heloc,1.027,16181551574,9,19585021.0,1.036,1.027,-0.87827,15757493780.407,2026-03-12 05:00:14.577000+00:00
dogecoin,DOGE,Dogecoin,0.092046,14117374673,10,1161847122.0,0.094434,0.09168,-0.29949,153373466383.7052,2026-03-12 05:41:03.012000+00:00
whitebit,WBT,WhiteBIT Coin,54.73,11680316957,11,57924309.0,56.22,54.7,-1.07133,213418274.0,2026-03-12 05:40:59.011000+00:00
usds,USDS,USDS,0.99993,11196040004,12,17339537.0,1.0,0.999422,0.00264,11196885490.13781,2026-03-12 05:40:58.619000+00:00
cardano,ADA,Cardano,0.258303,9514203364,13,457372324.0,0.266585,0.25729,-0.24668,36833527390.06435,2026-03-12 05:41:02.035000+00:00
bitcoin-cash,BCH,Bitcoin Cash,453.96,9081931858,14,200579450.0,459.2,447.44,0.8417,20006178.02165078,2026-03-12 05:41:04.349000+00:00
hyperliquid,HYPE,Hyperliquid,36.79,8741742530,15,428824141.0,36.96,34.24,6.21097,238385315.9541414,2026-03-12 05:41:04.315000+00:00
leo-token,LEO,LEO Token,9.08,8363389400,16,1441434.0,9.24,9.06,-1.65058,921144077.9,2026-03-12 05:41:05.112000+00:00
monero,XMR,Monero,352.34,6497947989,17,91708682.0,359.08,347.87,-1.24131,18446744.07370955,2026-03-12 05:41:05.951000+00:00
chainlink,LINK,Chainlink,8.86,6275547106,18,316027478.0,9.13,8.85,-0.79703,708099970.4525867,2026-03-12 05:41:02.184000+00:00
ethena-usde,USDE,Ethena USDe,0.999543,5913622222,19,68200746.0,1.0,0.998926,0.00351,5916596181.308628,2026-03-12 05:41:07.838000+00:00
canton-network,CC,Canton,0.150881,5735697589,20,248933032.0,0.154966,0.146486,1.91345,38014461318.39068,2026-03-12 05:41:01.668000+00:00
stellar,XLM,Stellar,0.156665,5170571779,21,94357705.0,0.161629,0.155727,-0.0415,33003964886.19148,2026-03-12 05:40:57.709000+00:00
usd1-wlfi,USD1,USD1,0.999118,4609019818,22,1305962945.0,0.999909,0.998895,-0.02335,4613424583.988876,2026-03-12 05:40:58.936000+00:00
dai,DAI,Dai,0.999946,4268515819,23,138825349.0,1.001,0.999721,0.00538,4268884651.25009,2026-03-12 05:41:02.488000+00:00
rain,RAIN,Rain,0.00876156,4188322223,24,17954724.0,0.0091784,0.00874233,-1.76192,478050400456.4691,2026-03-12 05:41:07.508000+00:00
litecoin,LTC,Litecoin,54.06,4159330848,25,283397926.0,55.17,53.62,0.66161,76939283.23347135,2026-03-12 05:41:05.492000+00:00
paypal-usd,PYUSD,PayPal USD,0.999946,4092806377,26,99312301.0,1.001,0.999426,0.0392,4092794623.112395,2026-03-12 05:41:07+00:00
avalanche-2,AVAX,Avalanche,9.46,4084096430,27,260488766.0,9.82,9.45,-0.93712,431771961.1772119,2026-03-12 05:41:00.828000+00:00
hedera-hashgraph,HBAR,Hedera,0.09325,4038029141,28,85584710.0,0.095996,0.093173,-0.95963,43303421564.98109,2026-03-12 05:41:04.141000+00:00
sui,SUI,Sui,0.963534,3757816526,29,498238898.0,0.99704,0.947121,1.29215,3899984688.415443,2026-03-12 05:40:58.001000+00:00
zcash,ZEC,Zcash,204.4,3392691012,30,253440150.0,216.18,204.4,-4.16707,16598209.5405448,2026-03-12 05:40:59.749000+00:00
shiba-inu,SHIB,Shiba Inu,5.69e-06,3354594235,31,141129455.0,5.86e-06,5.59e-06,1.425,589243713842394.0,2026-03-12 05:41:08.224000+00:00
the-open-network,TON,Toncoin,1.33,3269437865,32,81682105.0,1.34,1.29,2.45449,2453457151.292093,2026-03-12 05:40:58.486000+00:00
crypto-com-chain,CRO,Cronos,0.075355,3096984209,33,8556728.0,0.076076,0.075103,0.00799,41096765608.51527,2026-03-12 05:41:02.306000+00:00
tether-gold,XAUT,Tether Gold,5111.94,2884747760,34,412461803.0,5165.18,5096.56,-0.95381,564548.641693,2026-03-12 05:40:58.172000+00:00
world-liberty-financial,WLFI,World Liberty Financial,0.100134,2768680277,35,52185578.0,0.102703,0.100083,-0.95152,27661671242.0,2026-03-12 05:40:59.198000+00:00
pax-gold,PAXG,PAX Gold,5147.19,2571776260,36,277761199.0,5205.15,5135.94,-1.04785,499961.295,2026-03-12 05:41:06.980000+00:00
memecore,M,MemeCore,1.44,2520246151,37,9223339.0,1.48,1.41,0.679,1745090424.121202,2026-03-12 05:41:05.602000+00:00
polkadot,DOT,Polkadot,1.49,2501194093,38,111640998.0,1.55,1.48,1.07844,1673554555.120947,2026-03-12 05:41:07.217000+00:00
uniswap,UNI,Uniswap,3.85,2438252103,39,154342545.0,3.95,3.81,0.58719,633561603.6037512,2026-03-12 05:40:58.655000+00:00
mantle,MNT,Mantle,0.693033,2270288763,40,29419775.0,0.702125,0.690642,-0.45923,3277944055.53684,2026-03-12 05:41:05.485000+00:00
pi-network,PI,Pi Network,0.224927,2163860210,41,48905464.0,0.237231,0.216978,-2.18273,9662259352.043278,2026-03-12 05:41:07.033000+00:00
hashnote-usyc,USYC,Circle USYC,1.12,2135639360,42,99.61,1.12,1.12,-0.00854,1908184536.794647,2026-03-12 05:41:03.979000+00:00
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,1993947246,43,0.0,1.0,1.0,0.0,1993947246.360449,2026-03-12 05:40:07.352000+00:00
okb,OKB,OKB,94.56,1985815096,44,26259959.0,96.46,94.07,-1.81757,21000000.0,2026-03-12 05:41:06.462000+00:00
bittensor,TAO,Bittensor,201.47,1935257683,45,116629467.0,205.96,194.45,3.17549,9597491.0,2026-03-12 05:41:01.259000+00:00
sky,SKY,Sky,0.079535,1833117422,46,18480819.0,0.079931,0.072808,4.63429,23051790334.820103,2026-03-12 05:41:08.229000+00:00
global-dollar,USDG,Global Dollar,0.99997,1739764610,47,91257782.0,1.0,0.999814,-0.02367,1739918666.460832,2026-03-12 05:41:03.755000+00:00
falcon-finance,USDF,Falcon USD,0.997209,1736571830,48,1149336.0,0.998533,0.9956,0.00164,1741370665.469855,2026-03-12 05:41:03.209000+00:00
aster-2,ASTER,Aster,0.700625,1720189008,49,89513892.0,0.706944,0.687705,0.79221,2455859719.12999,2026-03-12 05:41:00.700000+00:00
near,NEAR,NEAR Protocol,1.28,1654367442,50,176360856.0,1.32,1.27,0.68347,1289952793.0,2026-03-12 05:41:06.258000+00:00
aave,AAVE,Aave,107.83,1636077110,51,251172129.0,113.37,107.66,-1.4225,15182797.815008005,2026-03-12 05:41:00.197000+00:00
ripple-usd,RLUSD,Ripple USD,0.999845,1578185040,52,81691978.0,1.0,0.999568,-0.00744,1578567714.127282,2026-03-12 05:41:07.819000+00:00
bitget-token,BGB,Bitget Token,2.17,1515969622,53,50788020.0,2.19,2.16,-1.00189,699992035.9787906,2026-03-12 05:41:01.180000+00:00
htx-dao,HTX,HTX DAO,1.61e-06,1471752406,54,26418292.0,1.61e-06,1.58e-06,1.46878,916533066327098.8,2026-03-12 05:41:04.173000+00:00
internet-computer,ICP,Internet Computer,2.55,1401156988,55,304174222.0,2.84,2.36,7.82082,549455100.0428957,2026-03-12 05:41:04.559000+00:00
pepe,PEPE,Pepe,3.27e-06,1374204804,56,264147930.0,3.38e-06,3.26e-06,0.1494,420690000000000.0,2026-03-12 05:41:07.108000+00:00
bfusd,BFUSD,BFUSD,0.999398,1319335530,57,1570538.0,0.999602,0.998902,0.03949,1320000000.0,2026-03-12 05:41:00.995000+00:00
ondo-us-dollar-yield,USDY,Ondo US Dollar Yield,1.11,1299860555,58,1783272.0,1.12,1.087,0.02282,1169428782.022992,2026-03-12 05:41:06.532000+00:00
ethereum-classic,ETC,Ethereum Classic,8.18,1274820159,59,44468229.0,8.41,8.16,-0.09706,155864741.4255723,2026-03-12 05:41:03.153000+00:00
ondo-finance,ONDO,Ondo,0.25134,1223107017,60,34456584.0,0.260748,0.251143,-0.42339,4869330647.0,2026-03-12 05:41:06.624000+00:00
pump-fun,PUMP,Pump.fun,0.00199836,1179042078,61,103771110.0,0.00206711,0.00196478,0.23087,590000000000.0,2026-03-12 05:41:07.515000+00:00
gatechain-token,GT,Gate,7.03,1133103428,62,1913761.0,7.09,7.0,0.1902,115180573.04885802,2026-03-12 05:41:03.574000+00:00
superstate-short-duration-us-government-securities-fund-ustb,USTB,Superstate Short Duration U.S. Government Securities Fund (USTB),11.02,1063626464,63,0.0,11.02,11.01,0.00956,96552716.582928,2026-03-12 05:40:03.109000+00:00
morpho,MORPHO,Morpho,1.92,1053223721,64,17059722.0,2.0,1.9,-2.29872,549277592.9150137,2026-03-12 05:41:06.041000+00:00
kucoin-shares,KCS,KuCoin,7.94,1049663575,65,2279530.0,8.11,7.85,-1.88887,132155021.7355671,2026-03-12 05:41:04.950000+00:00
polygon-ecosystem-token,POL,POL (ex-MATIC),0.097039,1029469032,66,53253397.0,0.098496,0.095679,1.28478,10606529558.27263,2026-03-12 05:41:07.289000+00:00
worldcoin-wld,WLD,Worldcoin,0.349301,1016910030,67,72506590.0,0.363751,0.348385,-1.34108,2913007607.032222,2026-03-12 05:40:59.293000+00:00
eutbl,EUTBL,Spiko EU T-Bills Money Market Fund,1.21,943477468,68,0.0,1.22,1.21,-0.77735,779981029.00342,2026-03-12 05:40:08.914000+00:00
quant-network,QNT,Quant,62.48,908649090,69,8917334.0,63.47,62.2,0.24846,14544176.164081175,2026-03-12 05:41:07.478000+00:00
cosmos,ATOM,Cosmos Hub,1.81,902178246,70,30134275.0,1.85,1.8,0.27277,497590204.543741,2026-03-12 05:41:02.399000+00:00
nexo,NEXO,NEXO,0.891388,891387881,71,6068763.0,0.913859,0.887081,-0.12318,1000000000.0,2026-03-12 05:41:06.245000+00:00
ethena,ENA,Ethena,0.103725,879995111,72,84157840.0,0.106429,0.100906,2.00593,8492187500.0,2026-03-12 05:41:03.141000+00:00
usdtb,USDTB,USDtb,0.999699,835277265,73,1654998.0,1.004,0.996903,0.13108,835770172.1561825,2026-03-12 05:40:58.595000+00:00
midnight-3,NIGHT,Midnight,0.04972127,826037002,74,123863382.0,0.053389,0.04569497,-4.89771,16607399400.63495,2026-03-12 05:41:05.842000+00:00
kaspa,KAS,Kaspa,0.03029067,810680986,75,11093585.0,0.03068093,0.02998349,0.47023,26777148610.50726,2026-03-12 05:41:04.829000+00:00
render-token,RENDER,Render,1.51,784129132,76,68120372.0,1.57,1.46,3.24263,518743261.0140742,2026-03-12 05:41:07.812000+00:00
hash-2,HASH,Provenance Blockchain,0.01405799,781290601,77,4504.15,0.01425659,0.01380617,1.24821,55576282186.0,2026-03-12 05:41:03.942000+00:00
usdd,USDD,USDD,0.99993,757809134,78,4666831.0,1.001,0.999662,-0.02193,757886715.71,2026-03-12 05:40:58.640000+00:00
flare-networks,FLR,Flare,0.00888699,756150324,79,2875820.0,0.00904702,0.00888024,-0.41074,85142622249.43343,2026-03-12 05:41:03.290000+00:00
algorand,ALGO,Algorand,0.085023,755702923,80,29351666.0,0.087407,0.08445,0.53829,8888258635.127714,2026-03-12 05:41:06.558000+00:00
ousg,OUSG,OUSG,114.56,749080420,81,0.0,114.56,114.55,0.00925,6538956.255127354,2026-03-12 05:30:09.673000+00:00
aptos,APT,Aptos,0.924269,722426786,82,58085311.0,0.972335,0.92427,-1.52609,781543003.5257668,2026-03-12 05:41:00.652000+00:00
official-trump,TRUMP,Official Trump,2.86,665374653,83,72165983.0,2.96,2.86,-1.62365,232498807.465716,2026-03-12 05:41:06.636000+00:00
filecoin,FIL,Filecoin,0.86223,655656256,84,125700608.0,0.908383,0.850466,1.11551,761238211.0,2026-03-12 05:41:03.347000+00:00
xdce-crowd-sale,XDC,XDC Network,0.03263377,650625996,85,15103860.0,0.03262577,0.03206075,1.7873,19937200444.02,2026-03-12 05:40:59.525000+00:00
janus-henderson-anemoy-treasury-fund,JTRSY,Janus Henderson Anemoy Treasury Fund,1.097,618545599,86,0.0,1.097,1.097,0.00912,563912617.034361,2026-03-12 05:35:05.948000+00:00
beldex,BDX,Beldex,0.080494,612283529,87,11662652.0,0.082164,0.079542,1.00969,7606156757.196043,2026-03-12 05:41:01.037000+00:00
stable-2,STABLE,​​Stable,0.02921586,607778331,88,22235127.0,0.02971458,0.02719114,5.21504,20792011316.0,2026-03-12 05:41:08.496000+00:00
vechain,VET,VeChain,0.00700864,602638395,89,15520023.0,0.00720141,0.00699336,0.16326,85985041177.0,2026-03-12 05:40:58.823000+00:00
ylds,YLDS,YLDS,0.999915,595504102,90,3314337.0,1.0,0.999827,0.00067,595554426.68,2026-03-12 05:40:59.692000+00:00
arbitrum,ARB,Arbitrum,0.098327,583827004,91,68906755.0,0.10272,0.097306,1.03612,5939074958.0,2026-03-12 05:41:00.651000+00:00
gho,GHO,GHO,1.0,574023411,92,2749644.0,1.001,0.999403,0.01138,574000000.0,2026-03-12 05:41:03.614000+00:00
jupiter-exchange-solana,JUP,Jupiter,0.161748,565689730,93,26127043.0,0.168215,0.161757,-1.91762,3497363517.1,2026-03-12 05:41:04.881000+00:00
usual-usd,USD0,Usual USD,0.999878,562913443,94,541202.0,1.004,0.992034,0.14082,562982339.1108514,2026-03-12 05:40:58.652000+00:00
bonk,BONK,Bonk,5.84e-06,514295555,95,38620761.0,6.09e-06,5.84e-06,-0.56156,87994758722573.7,2026-03-12 05:41:01.445000+00:00
true-usd,TUSD,TrueUSD,0.999302,494169912,96,4533205.0,1.0,0.998866,-0.0404,494515083.0,2026-03-12 05:40:58.392000+00:00
a7a5,A7A5,A7A5,0.01228655,481575055,97,3964.83,0.01258405,0.01219471,-1.31279,39195312902.57074,2026-03-12 05:40:59.856000+00:00
fasttoken,FTN,Fasttoken,1.089,472091966,98,39763.0,1.09,1.088,0.02421,433861414.6,2026-03-12 05:41:03.183000+00:00
decred,DCR,Decred,27.11,469396780,99,2200734.0,29.05,27.04,-6.43882,17316531.63607314,2026-03-12 05:41:02.411000+00:00
kite-2,KITE,Kite,0.259105,466383750,100,86675286.0,0.276355,0.248816,-3.06581,1800000000.0,2026-03-12 05:41:04.935000+00:00
just,JST,JUST,0.052622,463003964,101,28930369.0,0.053691,0.051153,2.84983,8815108920.581306,2026-03-12 05:41:04.739000+00:00
blockstack,STX,Stacks,0.251785,461890894,102,12582546.0,0.259437,0.251291,-2.01244,1834468611.11911,2026-03-12 05:41:01.361000+00:00
euro-coin,EURC,EURC,1.15,449751380,103,33862501.0,1.16,1.15,-0.78015,389808346.6439161,2026-03-12 05:41:03.229000+00:00
pancakeswap-token,CAKE,PancakeSwap,1.36,449480455,104,26061511.0,1.39,1.36,-0.2881,329999350.8730736,2026-03-12 05:41:06.964000+00:00
virtual-protocol,VIRTUAL,Virtuals Protocol,0.683151,448482812,105,59273691.0,0.714269,0.681367,-1.53603,656301970.3333926,2026-03-12 05:40:59.123000+00:00
pudgy-penguins,PENGU,Pudgy Penguins,0.00697183,438247622,106,83466615.0,0.00721771,0.00691157,0.35386,62860396090.0,2026-03-12 05:41:07.461000+00:00
ether-fi,ETHFI,Ether.fi,0.562081,417862618,107,28497644.0,0.58274,0.561451,-2.95671,744064067.0,2026-03-12 05:41:03.170000+00:00
janus-henderson-anemoy-aaa-clo-fund,JAAA,Janus Henderson Anemoy AAA CLO Fund,1.025,417589929,108,0.0,1.026,1.025,-0.06666,407241514.992976,2026-03-12 05:40:15.146000+00:00
sei-network,SEI,Sei,0.061997,417562941,109,53035304.0,0.063808,0.061894,-0.58198,6733333333.0,2026-03-12 05:41:08.180000+00:00
siren-2,SIREN,Siren,0.563246,410712742,110,26609835.0,0.571133,0.48624,15.18707,728213818.7162906,2026-03-12 05:41:08.223000+00:00
dash,DASH,Dash,31.96,403407088,111,37651381.0,32.72,31.75,0.19003,12621483.15550758,2026-03-12 05:41:02.762000+00:00
layerzero,ZRO,LayerZero,1.98,401891564,112,67598627.0,2.16,1.98,-1.24647,202629028.12286997,2026-03-12 05:41:05.164000+00:00
chiliz,CHZ,Chiliz,0.03778503,390250527,113,33853235.0,0.03889803,0.03778769,-0.2375,10324214256.0,2026-03-12 05:41:01.934000+00:00
kinesis-gold,KAU,Kinesis Gold,163.39,389878967,114,96108.0,167.66,163.39,-2.41742,2386227.8342,2026-03-12 05:41:04.852000+00:00
tezos,XTZ,Tezos,0.360652,388838240,115,9639055.0,0.369584,0.359918,-1.0586,1078154098.66982,2026-03-12 05:40:58.189000+00:00
first-digital-usd,FDUSD,First Digital USD,0.99973,374748812,116,146342513.0,1.001,0.999472,-0.00105,374833676.634228,2026-03-12 05:41:03.354000+00:00
usx,USX,USX,0.999758,365545366,117,19248094.0,0.999981,0.999465,0.01214,365633889.18045,2026-03-12 05:40:58.633000+00:00
pippin,PIPPIN,pippin,0.355396,355151603,118,35116103.0,0.41754,0.326257,-9.08813,999937222.91169,2026-03-12 05:41:07.122000+00:00
fetch-ai,FET,Artificial Superintelligence Alliance,0.15686,354149609,119,69500742.0,0.163447,0.154967,0.21561,2260357650.9515705,2026-03-12 05:41:03.331000+00:00
curve-dao-token,CRV,Curve DAO,0.23063,342398761,120,41704456.0,0.243991,0.230377,-2.57769,1485327808.0,2026-03-12 05:41:05.763000+00:00
gnosis,GNO,Gnosis,126.89,334943851,121,3187940.0,129.25,125.03,0.93149,2639589.0,2026-03-12 05:41:03.793000+00:00
apenft,NFT,AINFT,3.34129e-07,330957878,122,14040448.0,3.36572e-07,3.32775e-07,-0.01104,990105667256391.5,2026-03-12 05:41:00.400000+00:00
adi-token,ADI,ADI,3.36,326999873,123,400595.0,3.37,3.34,0.18487,97364999.92,2026-03-12 05:40:59.914000+00:00
river,RIVER,River,16.55,324329260,124,43111310.0,17.08,13.8,12.40706,19600000.0,2026-03-12 05:41:07.844000+00:00
bittorrent,BTT,BitTorrent,3.2619e-07,321952580,125,8636054.0,3.30765e-07,3.25786e-07,-0.18027,987037885840674.8,2026-03-12 05:41:01.263000+00:00
usdai,USDAI,USDai,0.999854,320238093,126,1801104.0,1.0,0.99966,-0.0024,320284941.5032955,2026-03-12 05:40:58.557000+00:00
hastra-prime,PRIME,PRIME,1.024,318050416,127,851929.0,1.5,1.023,-0.09632,310698115.160262,2026-03-12 05:41:03.982000+00:00
kaia,KAIA,Kaia,0.054359,318029213,128,7180869.0,0.055692,0.054295,-1.01731,5856641747.106198,2026-03-12 05:41:04.796000+00:00
sun-token,SUN,Sun Token,0.01609798,309310304,129,22767605.0,0.01612911,0.01581804,1.76975,19219141445.49119,2026-03-12 05:40:57.733000+00:00
aerodrome-finance,AERO,Aerodrome Finance,0.331612,305898083,130,14498141.0,0.348585,0.330873,0.22341,922758414.0144298,2026-03-12 05:41:00.075000+00:00
injective-protocol,INJ,Injective,2.96,296423904,131,39343390.0,3.02,2.9,2.01611,100000000.0,2026-03-12 05:41:04.545000+00:00
bitcoin-cash-sv,BSV,Bitcoin SV,14.72,293595784,132,20740726.0,16.26,14.59,-7.60623,19999943.75,2026-03-12 05:41:01.148000+00:00
celestia,TIA,Celestia,0.326407,290533902,133,32633023.0,0.34205,0.323535,0.59242,890651237.042043,2026-03-12 05:41:01.811000+00:00
jasmycoin,JASMY,JasmyCoin,0.005691,281360977,134,12423600.0,0.00578306,0.00558625,0.16132,49444999677.59027,2026-03-12 05:41:04.727000+00:00
spx6900,SPX,SPX6900,0.30167,280830519,135,7497825.0,0.311437,0.296607,1.12169,930993080.908372,2026-03-12 05:41:08.555000+00:00
floki,FLOKI,FLOKI,2.893e-05,279225972,136,25570878.0,2.986e-05,2.867e-05,0.43097,9654608767085.0,2026-03-12 05:41:03.420000+00:00
story-2,IP,Story,0.784011,275394885,137,40158103.0,0.784233,0.774779,0.54913,351490347.49,2026-03-12 05:41:04.947000+00:00
frax,FRAX,Legacy Frax Dollar,0.992323,273805498,138,999951.0,0.993944,0.991054,-0.01556,275935184.0102677,2026-03-12 05:41:03.477000+00:00
the-graph,GRT,The Graph,0.02536001,272244400,139,13880392.0,0.02614915,0.02486345,1.72045,10739501694.41805,2026-03-12 05:40:58.237000+00:00
iota,IOTA,IOTA,0.062542,269387128,140,9195284.0,0.06441,0.062458,-2.03173,4307397334.0,2026-03-12 05:41:04.562000+00:00
doublezero,2Z,DoubleZero,0.077162,267770237,141,7209304.0,0.078632,0.075559,1.13329,3471417500.0,2026-03-12 05:41:02.757000+00:00
syrup,SYRUP,Maple Finance,0.23125,267399461,142,8270019.0,0.234492,0.222142,3.14372,1157190702.5885315,2026-03-12 05:40:57.931000+00:00
conflux-token,CFX,Conflux,0.051439,266676738,143,10039397.0,0.052354,0.04974716,3.34496,5189835932.13,2026-03-12 05:41:02.155000+00:00
olympus,OHM,Olympus,17.02,266237407,144,144841.0,17.36,16.97,-0.75664,15645551.38895166,2026-03-12 05:41:06.464000+00:00
crvusd,CRVUSD,crvUSD,0.999494,265044961,145,14677922.0,1.005,0.98636,0.1933,265379617.2681191,2026-03-12 05:41:02.398000+00:00
pyth-network,PYTH,Pyth Network,0.0460448,264880416,146,11408928.0,0.04725589,0.04548267,1.06906,5749982330.254801,2026-03-12 05:41:07.470000+00:00
lighter,LIT,Lighter,1.047,261846558,147,27366848.0,1.077,1.003,4.0628,250000000.0,2026-03-12 05:41:05.099000+00:00
btse-token,BTSE,BTSE Token,1.6,259993165,148,12291556.0,1.61,1.58,1.48296,162061501.0,2026-03-12 05:41:01.527000+00:00
venice-token,VVV,Venice Token,5.7,253376284,149,15710510.0,5.97,5.18,9.37025,44629257.58691847,2026-03-12 05:40:58.844000+00:00
optimism,OP,Optimism,0.118284,250583370,150,49524193.0,0.122161,0.117347,0.76744,2117847344.0,2026-03-12 05:41:06.815000+00:00
lombard-protocol,BARD,Lombard,1.11,249854787,151,23026309.0,1.12,1.073,-0.8652,225000000.0,2026-03-12 05:41:05.255000+00:00
lido-dao,LDO,Lido DAO,0.291878,247722907,152,21289240.0,0.302409,0.287311,0.98529,849264458.5927889,2026-03-12 05:41:05.220000+00:00
humanity,H,Humanity,0.133498,243344311,153,23474809.0,0.140077,0.127393,3.68444,1825000000.0,2026-03-12 05:41:04.201000+00:00
telcoin,TEL,Telcoin,0.00253406,[phone],154,1290506.0,0.00265061,0.00253148,-2.75163,95077236366.71,2026-03-12 05:40:57.984000+00:00
monad,MON,Monad,0.02140504,231628237,155,35644445.0,0.02167321,0.02097172,0.96524,10830583396.0,2026-03-12 05:41:05.958000+00:00
undeads-games,UDS,Undeads Games,1.84,229541386,156,307068.0,1.85,1.82,0.28817,124549116.875,2026-03-12 05:41:02.822000+00:00
ape-and-pepe,APEPE,Ape and Pepe,1.09e-06,229279815,157,21674953.0,1.11e-06,1.08e-06,-1.06821,210000000000000.0,2026-03-12 05:41:03.908000+00:00
terra-luna,LUNC,Terra Luna Classic,4.171e-05,228012255,158,9199891.0,4.22e-05,4.107e-05,-0.87729,5465052996136.889,2026-03-12 05:40:58.040000+00:00
nusd-2,NUSD,Neutrl USD,0.99914,226951199,159,2598019.0,1.005,0.995758,0.21691,227175485.1605873,2026-03-12 05:41:06.398000+00:00
ethereum-name-service,ENS,Ethereum Name Service,5.89,225351466,160,14878185.0,6.09,5.89,-0.44617,38269701.03099827,2026-03-12 05:41:03.149000+00:00
plasma,XPL,Plasma,0.099579,223518799,161,75684771.0,0.102571,0.096882,1.52972,2244444444.4444,2026-03-12 05:41:07.095000+00:00
usda-2,USDA,USDa,0.984174,217205315,162,1.55,0.984226,0.982151,0.20596,220698072.3710279,2026-03-11 18:13:06.475000+00:00
starknet,STRK,Starknet,0.03951828,216729458,163,21030487.0,0.04041758,0.03948062,-0.13261,5488301918.348971,2026-03-12 05:41:08.762000+00:00
agora-dollar,AUSD,AUSD,1.0,216453218,164,35871657.0,1.001,0.99903,0.05812,216456853.0,2026-03-12 05:41:00.083000+00:00
the-sandbox,SAND,The Sandbox,0.080864,215599016,165,18984264.0,0.084111,0.080382,0.53131,2667289212.2233224,2026-03-12 05:40:58.243000+00:00
helium,HNT,Helium,1.14,212627847,166,7775194.0,1.28,1.14,-9.00624,186321438.090597,2026-03-12 05:41:04.068000+00:00
newton-project,AB,AB,0.00214886,212358234,167,4508328.0,0.00217369,0.00214612,-0.51079,98823661261.46,2026-03-12 05:41:06.229000+00:00
