coin_id,ticker,coin_name,price_usd,market_cap_usd,market_cap_rank,volume_usd_24h,high_usd_24h,low_usd_24h,pct_change_24h,circulating_supply,last_updated_utc
cygnus-finance-global-usd,CGUSD,Cygnus Finance Global USD,0.996736,74870659,334,26.39,0.996861,0.996665,-0.00323,75115838.562619,2026-03-12 05:41:02.281000+00:00
felix-feusd,FEUSD,Felix feUSD,0.99653,74807564,335,664678.0,1.005,0.991689,-0.28828,75004069.0,2026-03-12 05:41:03.238000+00:00
debridge,DBR,deBridge,0.01581852,74670412,336,3224669.0,0.01606624,0.01580647,-0.91662,4721552490.0,2026-03-12 05:41:02.412000+00:00
nervos-network,CKB,Nervos Network,0.00153785,74353753,337,4930846.0,0.00156535,0.00150883,0.21537,48372928024.74154,2026-03-12 05:41:06.271000+00:00
concordium,CCD,Concordium,0.00620719,74347339,338,585044.0,0.00620899,0.00509061,21.93411,11987385968.95662,2026-03-12 05:41:02.095000+00:00
digibyte,DGB,DigiByte,0.00406418,73918737,339,1657121.0,0.00409088,0.0040413,0.4028,18187854053.23141,2026-03-12 05:41:02.658000+00:00
baby-doge-coin,BABYDOGE,Baby Doge Coin,4.11153e-10,73800498,340,3085478.0,4.18532e-10,3.9858e-10,2.1503,1.796218003175155e+17,2026-03-12 05:41:00.830000+00:00
safe,SAFE,Safe,0.102904,73502969,341,2163820.0,0.10646,0.099631,2.41229,714032461.0,2026-03-12 05:41:07.916000+00:00
vaneck-treasury-fund,VBILL,VanEck Treasury Fund,1.0,73259174,342,0.0,1.0,1.0,0.0,73259174.14278999,2026-03-12 05:35:02.467000+00:00
threshold-network-token,T,Threshold Network,0.00655465,73088751,343,3568806.0,0.00670836,0.00650404,-2.29134,11155000000.0,2026-03-12 05:41:09.432000+00:00
movement,MOVE,Movement,0.0208338,73073062,344,12529395.0,0.02127604,0.02062315,0.85654,3508333333.0,2026-03-12 05:41:08.630000+00:00
superfarm,SUPER,SuperVerse,0.114519,72957764,345,4779000.0,0.115621,0.112864,0.54768,637164549.0,2026-03-12 05:41:08.919000+00:00
temple,TEMPLE,TempleDAO,3.07,72802882,346,460.55,3.08,3.05,0.33711,23722422.590706147,2026-03-12 01:23:13.908000+00:00
holotoken,HOT,Holo,0.00040332,71636667,347,5156894.0,0.00041966,0.0003988,-0.68183,177619433541.1413,2026-03-12 05:41:04.219000+00:00
nano,XNO,Nano,0.532958,71015777,348,645798.0,0.538958,0.503035,4.02351,133248297.0,2026-03-12 05:41:06.097000+00:00
centrifuge-2,CFG,Centrifuge,0.122852,70872516,349,4063358.0,0.137424,0.12234,-10.60344,577038746.0,2026-03-12 05:41:01.803000+00:00
nexpace,NXPC,Nexpace,0.277027,70379652,350,4578332.0,0.278658,0.275207,-0.26471,254024392.1697733,2026-03-12 05:41:06.290000+00:00
jupusd,JUPUSD,JupUSD,1.0,70301354,351,3741278.0,1.0,1.0,-0.01129,70279145.124285,2026-03-12 05:41:04.683000+00:00
dydx-chain,DYDX,dYdX,0.084765,70275618,352,6574880.0,0.090758,0.084565,-1.60148,829840013.9170294,2026-03-12 05:41:02.797000+00:00
metal-blockchain,METAL,Metal Blockchain,0.138011,70100604,353,706149.0,0.14646,0.135951,-1.0773,507639839.0528355,2026-03-12 05:41:05.636000+00:00
based-brett,BRETT,Brett,0.00704519,69751967,354,5289109.0,0.00734332,0.00699352,0.3496,9909609171.0065,2026-03-12 05:41:00.883000+00:00
bc-token,BC,BCGame Coin,0.0069488,69457870,355,9585.39,0.00720142,0.00691024,-2.12952,9989397127.089548,2026-03-12 05:41:00.843000+00:00
mina-protocol,MINA,Mina Protocol,0.05422,69282154,356,3535026.0,0.055905,0.054208,-0.34429,1277815533.840039,2026-03-12 05:41:05.874000+00:00
world-mobile-token,WMTX,World Mobile Token,0.082822,68971674,357,[phone].0,0.081095,0.068768,20.09023,850523647.728708,2026-03-12 05:41:10.261000+00:00
agentfun-ai,AGENTFUN,AgentFun.AI,0.686786,68669114,358,129.01,0.700702,0.686522,-0.73453,100000000.0,2026-03-12 05:40:59.988000+00:00
deso,DESO,Decentralized Social,6.47,68172837,359,39079.0,6.52,6.02,6.87272,10532253.8854,2026-03-12 05:41:02.496000+00:00
mindwavedao,NILA,MindWaveDAO,0.080909,68061430,360,178232.0,0.082321,0.080623,-0.32957,842766176.55,2026-03-12 05:41:05.801000+00:00
railgun,RAIL,Railgun,1.18,67797267,361,396786.0,1.2,1.16,0.61285,57500000.0,2026-03-12 05:41:07.507000+00:00
puff-the-dragon,PUFF,Puff The Dragon,0.075443,67133228,362,22483.0,0.075808,0.075315,-0.40594,888888888.0,2026-03-12 05:41:07.311000+00:00
soon-2,SOON,SOON,0.153072,66785840,363,2809453.0,0.157521,0.153016,-2.02695,436373263.48,2026-03-12 05:41:08.363000+00:00
tria,TRIA,TRIA,0.03077485,66343842,364,14419704.0,0.03149321,0.02699426,11.15243,2157670000.0,2026-03-12 05:41:09.520000+00:00
gamer-tag,GMRT,The Game Company,0.186919,66184542,365,1360.27,0.186972,0.186599,0.14029,354420686.9943294,2026-03-02 12:54:55.090000+00:00
sahara-ai,SAHARA,Sahara AI,0.02269299,66013072,366,18693042.0,0.02469983,0.02261199,-7.24869,2909166667.0,2026-03-12 05:41:07.955000+00:00
kava,KAVA,Kava,0.060936,65985219,367,7146159.0,0.065061,0.060555,-5.29452,1082847245.0,2026-03-12 05:41:04.817000+00:00
tdccp,TDCCP,TDCCP,0.103098,65982760,368,121984.0,0.106866,0.103067,-1.77551,639999980.9,2026-03-12 05:41:09.111000+00:00
proton,XPR,XPR Network,0.00229769,65701598,369,669749.0,0.00234629,0.0022845,-0.73536,28594292804.2598,2026-03-12 05:41:07.295000+00:00
gmx,GMX,GMX,6.27,65041215,370,6323915.0,6.4,6.23,-0.0202,10368708.92839404,2026-03-12 05:41:06.352000+00:00
zetachain,ZETA,ZetaChain,0.04943659,65004234,371,2757750.0,0.050805,0.04942493,-1.38596,1315270833.0,2026-03-12 05:41:00.313000+00:00
bitkub-coin,KUB,KUB Coin,0.942309,64990609,372,241389.0,0.954637,0.932818,-1.24586,68974776.0,2026-03-12 05:41:01.155000+00:00
alchemist-ai,ALCH,Alchemist AI,0.075403,64088550,373,8851486.0,0.078736,0.07532,-1.46719,850000000.0,2026-03-12 05:41:00.220000+00:00
unit-pump,UPUMP,Unit Pump,0.00200483,63764053,374,401430.0,0.00206147,0.00196886,0.48934,31901834623.08,2026-03-12 05:41:09.639000+00:00
astar,ASTR,Astar,0.00744519,63741038,375,3505447.0,0.00771518,0.0072921,1.85452,8563174824.0,2026-03-12 05:41:00.587000+00:00
vvs-finance,VVS,VVS Finance,1.46e-06,63613949,376,223839.0,1.48e-06,1.46e-06,-0.23231,43550331872463.74,2026-03-12 05:41:10.068000+00:00
aelf,ELF,aelf,0.077245,63263347,377,1812153.0,0.080283,0.076112,-1.62898,818995597.0622231,2026-03-12 05:40:59.983000+00:00
rekt-4,REKT,Rekt,1.49841e-07,63049306,378,1457514.0,1.54801e-07,1.49785e-07,-1.52652,420690000000000.0,2026-03-12 05:41:07.680000+00:00
turbo,TURBO,Turbo,0.00091276,62999048,379,9022344.0,0.00093119,0.00089319,1.64456,69000000000.0,2026-03-12 05:41:09.566000+00:00
megausd,USDM,MegaUSD,1.002,62975106,380,2064442.0,1.005,0.996944,0.1675,62981492.176572,2026-03-12 05:41:05.561000+00:00
aztec,AZTEC,Aztec,0.02151624,62803135,381,4726210.0,0.02203876,0.02093763,0.65755,2919340628.0,2026-03-12 05:41:00.879000+00:00
dai-on-pulsechain,DAI,DAI on PulseChain,0.00139087,62037145,382,159146.0,0.00152738,0.00137976,-7.21145,44357957765.36266,2026-03-12 05:41:02.380000+00:00
axelar,AXL,Axelar,0.054309,61582609,383,10452100.0,0.055405,0.052211,3.37857,1134087023.194276,2026-03-12 05:41:00.820000+00:00
opinion,OPN,Opinion,0.309772,61523089,384,71048574.0,0.324308,0.290096,-4.38864,198500000.0,2026-03-12 05:41:06.604000+00:00
frax-share,FRAX,Frax (prev. FXS),0.644701,61415232,385,2363841.0,0.656558,0.597611,7.32478,95159082.94674602,2026-03-12 05:41:03.410000+00:00
non-playable-coin,NPC,Non-Playable Coin,0.00758524,61032091,387,2656803.0,0.00794424,0.00753103,-3.18919,8050126520.0,2026-03-12 05:41:06.368000+00:00
bianrensheng,币安人生,币安人生 (BinanceLife),0.061013,61013012,386,11687536.0,0.066215,0.061019,-3.73039,1000000000.0,2026-03-12 05:41:00.958000+00:00
pythia,PYTHIA,PYTHIA,0.060911,60976481,388,1572762.0,0.061644,0.060845,-0.755,998160858.034359,2026-03-12 05:41:07.407000+00:00
verus-coin,VRSC,Verus,0.759709,60809575,389,226.06,0.766686,0.738183,0.49474,80043298.65515126,2026-03-12 05:40:58.871000+00:00
mog-coin,MOG,Mog Coin,1.5534e-07,60672692,390,9766952.0,1.60095e-07,1.55272e-07,-1.20249,390561998053223.3,2026-03-12 05:41:05.915000+00:00
velo,VELO,Velo,0.00345808,60590621,391,2271903.0,0.00353235,0.0034498,-1.61144,17563876115.0,2026-03-12 05:41:10.044000+00:00
plume,PLUME,Plume,0.01178473,60556871,392,14310288.0,0.01263527,0.01178525,-6.12008,5121329365.0,2026-03-12 05:41:07.118000+00:00
bitdca,BDCA,BitDCA,0.730867,59896551,393,363584.0,0.746481,0.730212,-0.26949,81977445.8124445,2026-03-12 05:41:01.145000+00:00
arkham,ARKM,Arkham,0.104436,59448017,394,16851701.0,0.107457,0.101514,2.61772,568532082.0,2026-03-12 05:41:00.562000+00:00
hashkey-ecopoints,HSK,HashKey Platform Token,0.172139,59385585,395,1544838.0,0.177381,0.170115,-1.42064,344960009.0,2026-03-12 05:41:04.520000+00:00
usdx,USDX,USDX,0.531303,59276226,396,4525.03,0.547642,0.530869,-0.89078,111568045.0,2026-03-12 05:41:09.759000+00:00
chainopera-ai,COAI,ChainOpera AI,0.312381,58729873,397,4565962.0,0.319159,0.303888,2.44375,188000098.0,2026-03-12 05:41:01.824000+00:00
biconomy,BICO,Biconomy,0.02236777,58604830,398,8792564.0,0.02383756,0.02056497,8.61008,999998453.8902866,2026-03-12 05:41:01.066000+00:00
jelly-my-jelly,JELLYJELLY,Jelly-My-Jelly,0.058015,57779478,399,10283538.0,0.059018,0.053015,9.43061,999999099.34,2026-03-12 05:41:04.699000+00:00
myx-finance,MYX,MYX Finance,0.300826,57375722,400,16381903.0,0.314568,0.296134,-3.86614,190768939.69,2026-03-12 05:41:06.125000+00:00
avantis,AVNT,Avantis,0.178734,57156303,401,105494802.0,0.198204,0.144242,23.18767,319958479.00324523,2026-03-12 05:41:00.837000+00:00
vethor-token,VTHO,VeThor,0.00058001,57134975,402,3833384.0,0.00063576,0.00057877,-8.58534,98506262060.0,2026-03-12 05:41:09.976000+00:00
audiera,BEAT,Audiera,0.409449,57036267,403,10348473.0,0.428724,0.383404,6.66764,139300000.0,2026-03-12 05:41:00.618000+00:00
space-and-time,SXT,Space and Time,0.018922,56078972,404,9478094.0,0.02007101,0.01879037,-4.65663,2963644496.2665,2026-03-12 05:41:08.440000+00:00
mocaverse,MOCA,Moca Network,0.01415718,55969717,405,3200259.0,0.01445173,0.01394263,1.18071,3952692403.1825,2026-03-12 05:41:05.919000+00:00
openeden-open-dollar,USDO,OpenEden OpenDollar,0.997916,55843430,406,676.38,0.999339,0.995041,0.14909,55938443.79756146,2026-03-12 05:41:06.564000+00:00
mbg-by-multibank-group,MBG,MBG By Multibank Group,0.300629,55692919,407,6063018.0,0.321361,0.298083,-4.89969,185320434.21865517,2026-03-12 05:41:07.218000+00:00
xyo-network,XYO,XYO Network,0.00397405,55363297,408,3649912.0,0.00407673,0.0039595,-1.11657,13931216938.01129,2026-03-12 05:40:59.595000+00:00
orca,ORCA,Orca,0.917208,55235003,409,9515258.0,0.936206,0.904198,-1.34349,60157142.325021,2026-03-12 05:41:06.754000+00:00
anchored-coins-eur,AEUR,Anchored Coins AEUR,1.15,55022539,410,23996.0,1.15,1.15,-0.42365,47929604.59999999,2026-03-12 05:41:00.308000+00:00
sushi,SUSHI,Sushi,0.200824,54812520,411,7573406.0,0.205444,0.195628,2.34032,273012266.12632084,2026-03-12 05:41:09.054000+00:00
spark-2,SPK,Spark,0.02209898,54503271,412,19730420.0,0.02338928,0.02126856,3.04121,2466380826.7144065,2026-03-12 05:41:08.455000+00:00
ai-companions,AIC,AI Companions,0.054323,54441222,413,1056885.0,0.056193,0.052286,0.5,1000000000.0,2026-03-12 05:41:02.946000+00:00
eurite,EURI,Eurite,1.15,54191913,414,6071872.0,1.16,1.15,-0.78393,46968932.99990108,2026-03-12 05:41:03.176000+00:00
law-blocks,LBT,Law Blocks AI,0.220412,54040969,415,551916.0,0.220782,0.220051,0.0054,244997999.0,2026-03-12 05:41:05.034000+00:00
niza-global-2,NIZA,Niza Global,0.04673459,53827687,416,1504058.0,0.04912536,0.04658663,-4.30181,1150000000.0,2026-03-12 05:41:06.284000+00:00
zignaly,ZIG,ZIGChain,0.03814111,53739098,417,494318.0,0.03819217,0.03729437,1.43985,1408940795.2396517,2026-03-12 05:40:59.775000+00:00
alphabet-class-a-ondo-tokenized-stock,GOOGLON,Alphabet Class A (Ondo Tokenized Stock),305.13,53688175,418,4306737.0,311.07,304.91,-1.10843,175948.8603412899,2026-03-12 05:41:00.204000+00:00
anvil,ANVL,Anvil,0.00066701,53536929,419,21966.0,0.00069759,0.00066701,-2.20414,80258438321.55038,2026-03-12 05:41:00.326000+00:00
escoin-token,ELG,Escoin,0.28916,53265968,420,352592.0,0.292963,0.287912,0.08078,184209191.10459575,2026-03-12 05:41:03.009000+00:00
freysa-ai,FAI,Freysa AI,0.00648626,53131033,421,3013779.0,0.00695367,0.00622327,-4.71313,8189700000.0,2026-03-12 05:41:03.404000+00:00
numeraire,NMR,Numeraire,7.5,52986088,423,4290165.0,7.69,7.49,-0.07587,7064559.331160707,2026-03-12 05:41:06.410000+00:00
pay-coin,PCI,Paycoin,0.051705,52983997,422,502705.0,0.052527,0.051459,-1.56085,1022576439.0,2026-03-12 05:41:06.946000+00:00
bitcastle-token,BCE,bitcastle Token,0.132027,52810862,425,83945.0,0.135275,0.131462,-0.54829,400000000.0,2026-03-12 05:41:01.096000+00:00
blur,BLUR,Blur,0.01918011,52780044,424,4939073.0,0.01963519,0.01906085,0.34743,2752289270.405251,2026-03-12 05:41:01.385000+00:00
cat-in-a-dogs-world,MEW,cat in a dogs world,0.00059145,52531682,426,8089431.0,0.0006133,0.00058297,0.47979,88888888888.88,2026-03-12 05:41:01.750000+00:00
geodnet,GEOD,Geodnet,0.124107,52250922,427,347114.0,0.129034,0.12225,0.65382,420893902.618101,2026-03-12 05:41:03.629000+00:00
venom,VENOM,Venom,0.02436042,52219609,428,848986.0,0.02442843,0.02430803,-0.14887,2143623527.802446,2026-03-12 05:41:09.973000+00:00
espresso,ESP,Espresso,0.10022,52195018,429,8950319.0,0.103842,0.097275,-3.48831,520550000.0,2026-03-12 05:41:03.032000+00:00
ordinals,ORDI,ORDI,2.48,52156552,430,13562169.0,2.57,2.37,4.34821,21000000.0,2026-03-12 05:41:06.679000+00:00
tesla-xstock,TSLAX,Tesla xStock,404.84,52109366,431,19330323.0,412.95,397.57,1.08888,128740.2185748371,2026-03-12 05:41:09.244000+00:00
ondo-u-s-dollar-token,USDON,Ondo U.S. Dollar Token,1.0,52088107,432,98493965.0,1.0,1.0,0.0,52088107.07084297,2026-03-12 05:41:06.655000+00:00
unifai-network,UAI,UnifAI Network,0.216069,51640705,435,5041134.0,0.237679,0.215289,-5.39663,239000000.0,2026-03-12 05:41:09.635000+00:00
siacoin,SC,Siacoin,0.0010373,51606893,433,4359779.0,0.00104987,0.00103348,-0.55141,49751295000.0225,2026-03-12 05:41:08.138000+00:00
burnedfi,BURN,BurnedFi,4.17,51593775,434,163900.0,4.26,3.99,-0.83133,12361945.431998985,2026-03-12 05:41:01.591000+00:00
aleo,ALEO,ALEO,0.054275,51490225,436,3262635.0,0.05824,0.054212,-6.80708,948641110.856696,2026-03-12 05:41:00.133000+00:00
succinct,PROVE,Succinct,0.262916,51343515,437,7525746.0,0.268047,0.25514,1.32207,195000000.0,2026-03-12 05:41:08.856000+00:00
request-network,REQ,Request,0.068662,51119099,438,2699708.0,0.073435,0.06288,8.92036,744291192.2591633,2026-03-12 05:41:07.747000+00:00
purr-2,PURR,Purr,0.085482,50906779,439,678587.0,0.08516,0.079106,6.88281,595592555.66023,2026-03-12 05:41:07.373000+00:00
fidelity-digital-dollar,FIDD,Fidelity Digital Dollar,0.999816,50591777,440,23072995.0,1.0,0.999222,-0.01122,50601072.59,2026-03-12 05:41:03.239000+00:00
iotex,IOTX,IoTeX,0.00535531,50561424,441,2423039.0,0.00538361,0.00504942,5.52326,9441368979.0,2026-03-12 05:41:04.527000+00:00
quantixai,QAI,QuantixAI,62.77,50451286,442,584133.0,64.56,60.33,0.2774,803852.1410055176,2026-03-12 05:41:07.404000+00:00
quack-ai,Q,Quack AI,0.01259202,50447214,443,7110082.0,0.0126516,0.01181565,5.54494,4000176660.0,2026-03-12 05:41:07.411000+00:00
polymesh,POLYX,Polymesh,0.04016457,50427714,444,1515663.0,0.04077491,0.04004441,-1.01902,1254538206.486415,2026-03-12 05:41:07.176000+00:00
usdkg,USDKG,USDKG,0.99995,49997484,445,184028.0,1.002,0.998362,0.00273,50000000.0,2026-03-12 05:41:09.712000+00:00
alloy-tether,AUSDT,Alloy Tether,0.9989,49945024,446,1.23,0.999865,0.998757,0.00438,50000005.0,2026-03-12 05:41:00.192000+00:00
ravedao,RAVE,RaveDAO,0.208263,49810766,447,40179427.0,0.245502,0.206266,-15.13136,239172222.0,2026-03-12 05:41:09.185000+00:00
straitsx-xusd,XUSD,StraitsX XUSD,0.999989,49800773,448,17300568.0,1.001,1.0,-0.01603,49801209.551,2026-03-12 05:41:08.812000+00:00
venus,XVS,Venus,2.96,49687501,449,3673175.0,3.01,2.91,1.64852,16761278.753931986,2026-03-12 05:41:10.022000+00:00
islamic-coin,ISLM,Islamic Coin,0.01980233,49567835,450,78769.0,0.02046685,0.01928569,-2.40188,2503231092.228325,2026-03-12 05:41:04.584000+00:00
popcat,POPCAT,Popcat,0.050209,49158240,451,13429890.0,0.052244,0.050148,-0.76905,979978669.96,2026-03-12 05:41:07.236000+00:00
bitway,BTW,Bitway,0.02230687,49091155,452,21778937.0,0.02235903,0.01645288,13.70195,2200000000.0,2026-03-12 05:41:01.234000+00:00
circle-xstock,CRCLX,Circle xStock,112.45,48600822,453,30413177.0,122.09,110.5,-4.72086,432186.7519406685,2026-03-12 05:41:01.871000+00:00
magic-eden,ME,Magic Eden,0.113044,48447112,454,4327485.0,0.114898,0.110498,2.30426,428721254.579615,2026-03-12 05:41:05.408000+00:00
midas-mtbill,MTBILL,Midas mTBILL,1.055,48227469,455,8.73,1.055,1.054,0.0354,45733084.62819557,2026-03-12 05:41:05.793000+00:00
usd,USD+,Overnight.fi USD+,0.996113,47902187,456,1.46,0.996205,0.996104,0.00049,48085096.3705041,2026-03-12 05:41:09.662000+00:00
tagger,TAG,TAGGER,0.00043867,47750948,457,2140367.0,0.00045684,0.00043868,-3.9759,108864805114.17,2026-03-12 05:41:09.101000+00:00
bankercoin-2,BNKR,BankrCoin,0.00047436,47397393,458,5254788.0,0.0005176,0.00047109,-5.72046,99999999999.99998,2026-03-12 05:41:00.870000+00:00
moo-deng,MOODENG,Moo Deng,0.04783263,47359951,459,9913979.0,0.04971701,0.04783167,-0.23735,989938577.209606,2026-03-12 05:41:05.987000+00:00
sygnum-fiusd-liquidity-fund,FIUSD,Sygnum FIUSD Liquidity Fund,11801.12,47176865,460,0.0,11801.12,11799.94,0.01,3997.66,2026-03-12 05:40:07.758000+00:00
gohome,GOHOME,GOHOME,89.26,46852068,461,1126950.0,90.26,88.52,0.09368,524619.425889,2026-03-12 05:41:03.771000+00:00
yooldo-games,ESPORTS,Yooldo Games,0.308123,46757806,462,15253189.0,0.310032,0.296072,0.15085,151800000.0,2026-03-12 05:40:59.987000+00:00
drift-protocol,DRIFT,Drift Protocol,0.080201,46664861,463,5849062.0,0.082661,0.080128,-1.45283,581870442.178601,2026-03-12 05:41:02.835000+00:00
orbs,ORBS,Orbs,0.00950474,46620226,464,4078645.0,0.00986022,0.00939797,-2.31491,4904946160.017301,2026-03-12 05:41:06.643000+00:00
zama,ZAMA,Zama,0.02106438,46336429,465,17498248.0,0.02184723,0.01928077,7.45501,2200000000.0,2026-03-12 05:40:59.708000+00:00
pirate-chain,ARRR,Pirate Chain,0.235414,46191510,466,421753.0,0.236339,0.225842,2.79766,196213797.97055,2026-03-12 05:41:07.075000+00:00
changenow,NOW,ChangeNOW,0.551878,46069495,467,10223.82,0.566984,0.550457,-0.6334,83599827.66538163,2026-03-12 05:41:01.822000+00:00
chia,XCH,Chia,2.55,45969442,468,1512450.0,2.59,2.48,1.18469,18104292.0,2026-03-12 05:41:02.058000+00:00
midas-mhyper,MHYPER,Midas mHYPER,1.083,45622902,469,1.58,1.083,1.083,0.0,42110686.68904796,2026-03-12 05:41:05.759000+00:00
waves,WAVES,Waves,0.454825,45482498,471,907180.0,0.462346,0.453778,-1.39723,100000000.0,2026-03-12 05:40:59.124000+00:00
ardor,ARDR,Ardor,0.04549279,45423012,470,8745754.0,0.051995,0.04525827,-12.50598,998466231.0,2026-03-12 05:41:00.541000+00:00
fractal-bitcoin,FB,Fractal Bitcoin,0.464703,45277973,472,1606711.0,0.47666,0.46469,-2.50857,97312474.94607788,2026-03-12 05:41:04.143000+00:00
babylon,BABY,Babylon,0.01478498,45250230,473,11326376.0,0.01592761,0.01456921,-6.60527,3060409928.98,2026-03-12 05:41:00.850000+00:00
peanut-the-squirrel,PNUT,Peanut the Squirrel,0.04482338,44791959,474,13229937.0,0.04604472,0.04396323,1.62251,999842427.661022,2026-03-12 05:41:06.946000+00:00
onfa,OFT,ONFA,0.416405,44652479,475,325113.0,0.427642,0.406032,-1.25814,107287555.7451893,2026-03-12 05:41:06.678000+00:00
celo,CELO,Celo,0.07462,44594413,476,5148717.0,0.07682,0.073831,0.64514,597552519.0,2026-03-12 05:41:01.800000+00:00
terra-luna-2,LUNA,Terra,0.062537,44383207,477,7296282.0,0.064037,0.062515,-0.96244,709984438.91686,2026-03-12 05:41:09.232000+00:00
gemini-dollar,GUSD,Gemini Dollar,1.0,44261732,479,544009.0,1.009,0.999472,-0.81941,44241023.44,2026-03-12 05:41:03.568000+00:00
lagrange,LA,Lagrange,0.22951,44260266,478,25118899.0,0.257801,0.229507,-5.34999,193000000.0,2026-03-12 05:41:05.042000+00:00
tellor,TRB,Tellor Tributes,15.91,43907854,480,13741796.0,16.11,15.19,4.70354,2763890.475052764,2026-03-12 05:41:09.205000+00:00
dusk-network,DUSK,DUSK,0.087787,43893291,481,7830522.0,0.091698,0.086164,0.09844,500000000.0,2026-03-12 05:41:02.853000+00:00
mask-network,MASK,Mask Network,0.438026,43774648,482,5960424.0,0.450451,0.433263,0.24005,100000000.0,2026-03-12 05:41:05.566000+00:00
ankr,ANKR,Ankr Network,0.00437384,43738390,483,7717615.0,0.00451646,0.00431683,0.13281,10000000000.0,2026-03-12 05:41:00.369000+00:00
unipoly,UNP,Unipoly,0.155511,43423451,484,358010.0,0.161177,0.155511,-1.77174,279230000.0,2026-03-12 05:41:09.606000+00:00
vana,VANA,Vana,1.4,43199537,485,1446161.0,1.42,1.4,0.13864,30800000.0,2026-03-12 05:41:09.874000+00:00
apxusd,APXUSD,apxUSD,0.999804,43170006,486,4448309.0,1.006,0.994256,0.21364,43178450.00000001,2026-03-12 05:41:00.410000+00:00
api3,API3,Api3,0.300618,42959350,487,48191367.0,0.328753,0.279903,7.28018,142562946.5227117,2026-03-12 05:41:00.408000+00:00
world-assets,INC,WorldAssets,0.474439,42880730,488,148116.0,0.492326,0.47174,-2.98682,90000000.0,2026-03-12 05:41:10.201000+00:00
moonbirds,BIRB,Moonbirds,0.149999,42751064,489,5340803.0,0.154039,0.148103,0.60064,285000000.0,2026-03-12 05:41:05.998000+00:00
palladium-network,PLLD,Palladium Network,0.82407,42737341,490,108181.0,0.846184,0.796239,-1.50372,51861311.15412087,2026-03-12 05:41:06.767000+00:00
would,WOULD,would,0.04296523,42729942,491,7324.44,0.04443211,0.04237471,-0.40068,999452575.99179,2026-03-12 05:40:59.153000+00:00
rocket-pool,RPL,Rocket Pool,1.92,42715490,492,3380070.0,1.96,1.91,-0.94975,22200229.5293232,2026-03-12 05:41:07.903000+00:00
ai-rig-complex,ARC,AI Rig Complex,0.04223681,42414700,493,8556291.0,0.04433361,0.04109795,2.2073,999983490.848424,2026-03-12 05:41:00.134000+00:00
altlayer,ALT,AltLayer,0.00741409,42137238,494,22234994.0,0.00803204,0.00739054,0.16121,5681597219.0,2026-03-12 05:41:00.318000+00:00
bora,BORA,BORA,0.03645627,42123990,495,178149.0,0.03722503,0.03643091,-1.52676,1152750000.0,2026-03-12 05:41:01.395000+00:00
resolv,RESOLV,Resolv,0.109432,42097686,496,51846426.0,0.12681,0.101133,4.06157,384703888.00140464,2026-03-12 05:41:07.814000+00:00
yzy,YZY,YZY,0.323868,42092902,497,730613.0,0.326281,0.322726,-0.29967,129999999.896197,2026-03-12 05:40:59.684000+00:00
atomone,ATONE,AtomOne,0.337641,42031359,498,27840.0,0.346508,0.327415,0.08631,125466259.767232,2026-03-12 05:41:00.667000+00:00
across-protocol,ACX,Across Protocol,0.059856,41992347,499,150522581.0,0.070358,0.03306311,80.57031,701462059.7752578,2026-03-12 05:40:59.919000+00:00
merlin-chain,MERL,Merlin Chain,0.03617863,41964189,500,5211925.0,0.03774773,0.03612955,-1.08232,1161505633.0,2026-03-12 05:41:05.634000+00:00
